COMPORTAMIENTO DE LAS LESIONES NO FATALES POR VIOLENCIA DE PAREJA EN COLOMBIA AÑO 2021,VIOLENCIA DE PAREJA,VIOLENCIA DE PAREJA.1,VIOLENCIA DE PAREJA.2,VIOLENCIA DE PAREJA.3,VIOLENCIA DE PAREJA.4,VIOLENCIA DE PAREJA.5,VIOLENCIA DE PAREJA.6
"Establecimientos de expendio de comidas (restaurantes, asaderos, salsamentarias, etc.)",0,9,9,0,53,53,62
"Establecimientos dedicados a la administración pública (cortes, juzgados, ministerios, etc.)",0,4,4,1,4,5,9
Estaciones de servicio (bombas de gasolina),0,1,1,0,5,5,6
Guarniciones militares y/o de policía,0,2,2,0,4,4,6
"Lugares de actividades culturales (cines, teatros, museos, bibliotecas, etc.)",0,3,3,1,23,24,27
"Lugares de cuidado de personas (hospicios, orfelinatos, hogares geriátricos, etc.)",0,0,0,0,6,6,6
Lugares de esparcimiento con expendio de alcohol,0,39,39,5,276,281,320
"Lugares de hospedaje (hoteles, campamentos y otros tipos de hospedaje no permanente, moteles, etc.)",0,142,142,11,605,616,758
Oficinas y/o edificios de oficinas,0,12,12,0,28,28,40
"Parqueaderos, estacionamientos",0,6,6,0,43,43,49
"Sitio de culto (capilla, iglesia, templo, etc.)",0,1,1,0,7,7,8
Taller,0,0,0,0,13,13,13
Terminales de pasajeros,0,1,1,1,11,12,13
Terreno baldío,0,0,0,0,5,5,5
Vehículo de servicio particular,0,26,26,1,126,127,153
Vía pública,1,267,268,56,1758,1814,2082
Vivienda,10,3123,3133,459,21836,22295,25428
Zonas de actividades agropecuarias,0,0,0,0,6,6,6
Otros,0,3,3,0,77,77,80
Sin Información,0,14,14,2,66,68,82
TOTAL,16,4513,4529,651,29785,30436,34965
VARIABLE: ZONA DEL HECHO,,,,,,,
Cabecera municipal,16,4126,4142,588,26790,27378,31520
"Centro poblado (corregimiento, inspección de policía y caserío) ",0,153,153,31,1185,1216,1369
Parte rural (vereda y campo),0,212,212,32,1724,1756,1968
Sin información,0,22,22,0,86,86,108
TOTAL,16,4513,4529,651,29785,30436,34965
VARIABLE: MES DEL HECHO,,,,,,,
enero,0,307,307,43,2180,2223,2530
febrero,3,349,352,51,2288,2339,2691
marzo,2,369,371,57,2288,2345,2716
abril,2,324,326,58,2110,2168,2494
mayo,2,341,343,42,2357,2399,2742
junio,1,322,323,55,2174,2229,2552
julio,1,303,304,50,2373,2423,2727
agosto,1,433,434,53,2668,2721,3155
septiembre,2,448,450,60,2902,2962,3412
octubre,1,434,435,63,2883,2946,3381
noviembre,1,433,434,72,2760,2832,3266
diciembre,0,450,450,47,2802,2849,3299
TOTAL,16,4513,4529,651,29785,30436,34965
VARIABLE: DÍA DEL HECHO,,,,,,,
lunes,1,702,703,112,4298,4410,5113
martes,0,562,562,91,3458,3549,4111
miércoles,5,544,549,67,3477,3544,4093
jueves,2,471,473,72,3236,3308,3781
viernes,1,529,530,77,3414,3491,4021
sábado,4,691,695,93,4692,4785,5480
domingo,3,1014,1017,139,7210,7349,8366
TOTAL,16,4513,4529,651,29785,30436,34965
VARIABLE: RANGO DE HORA DEL HECHO (X 3 HORAS),,,,,,,
(00:00 a 02:59),1,270,271,41,2414,2455,2726
(03:00 a 05:59),0,233,233,27,1873,1900,2133
(06:00 a 08:59),0,456,456,53,2628,2681,3137
(09:00 a 11:59),2,575,577,89,3247,3336,3913
(12:00 a 14:59),2,535,537,95,2856,2951,3488
(15:00 a 17:59),4,545,549,82,3296,3378,3927
(18:00 a 20:59),2,862,864,100,5768,5868,6732
(21:00 a 23:59),4,705,709,98,5491,5589,6298
Sin información,1,332,333,66,2212,2278,2611
TOTAL,16,4513,4529,651,29785,30436,34965
Violencia de pareja: se incluyen los grupos de edad mayores de 10 años,,,,,,,
"Circunstancia del hecho: para el contexto de Violencia de Pareja es catalogada como la variable ""Factor desencadenante de la agresión""",,,,,,,
FUENTE: Instituto Nacional de Medicina Legal y Ciencias Forenses - INMLCF,,,,,,,
Grupo: Centro de Referencia Nacional Sobre la Violencia - GCERN,,,,,,,
Base: Sistema de Información de Clínica y Odontología Forense - SICLICO ,,,,,,,
