VIOLENCIA INTERPERSONAL EN COLOMBIA AÑO 2020,VIOLENCIA INTERPERSONAL,VIOLENCIA INTERPERSONAL.1,VIOLENCIA INTERPERSONAL.2,VIOLENCIA INTERPERSONAL.3,VIOLENCIA INTERPERSONAL.4,VIOLENCIA INTERPERSONAL.5,VIOLENCIA INTERPERSONAL.6
Punzante,7,45,52,2,17,19,71
Térmico,5,30,35,9,30,39,74
Tóxico,0,8,8,0,4,4,12
Por determinar,437,3232,3669,255,1393,1648,5317
TOTAL,3076,36534,39610,1856,17046,18902,58512
VARIABLE: DIAGNÓSTICO TOPOGRÁFICO DE LA LESIÓN,,,,,,,
Piel y faneras,115,1166,1281,83,617,700,1981
Politraumatismo,1654,20363,22017,1000,10134,11134,33151
Trauma área pélvica,3,52,55,2,32,34,89
Trauma craneano,69,1036,1105,30,251,281,1386
Trauma de abdomen,20,183,203,4,59,63,266
Trauma de cuello,24,209,233,9,133,142,375
Trauma de miembros,290,4081,4371,171,2052,2223,6594
Trauma de tórax,88,992,1080,28,266,294,1374
Trauma facial,401,5507,5908,285,2208,2493,8401
Por determinar,412,2945,3357,244,1294,1538,4895
TOTAL,3076,36534,39610,1856,17046,18902,58512
VARIABLE: DÍAS DE INCAPACIDAD MÉDICO LEGAL,,,,,,,
Cero días y Sin información,456,3509,3965,268,1476,1744,5709
1 a 30,2472,30277,32749,1559,15117,16676,49425
31 a 90,146,2675,2821,29,445,474,3295
Más de 90,2,73,75,0,8,8,83
TOTAL,3076,36534,39610,1856,17046,18902,58512
VARIABLE: PAÍS DE NACIMIENTO DE LA VÍCTIMA,,,,,,,
Alemania,0,1,1,0,2,2,3
Argentina,0,3,3,0,0,0,3
Australia,0,1,1,0,1,1,2
Bélgica,0,1,1,0,1,1,2
Brasil,0,2,2,0,0,0,2
Canadá,0,1,1,0,0,0,1
Chile,0,3,3,0,1,1,4
China,0,1,1,0,0,0,1
Colombia,2906,35135,38041,1769,16274,18043,56084
Costa Rica,1,0,1,0,0,0,1
Cuba,0,3,3,0,2,2,5
Ecuador,0,5,5,1,9,10,15
España,1,9,10,2,1,3,13
Estados Unidos,4,9,13,0,1,1,14
Finlandia,0,1,1,0,0,0,1
Francia,0,1,1,0,1,1,2
Ghana,0,1,1,0,0,0,1
Guatemala,0,1,1,0,0,0,1
Haití,0,1,1,0,0,0,1
India,0,1,1,0,0,0,1
Irlanda,0,1,1,0,0,0,1
Italia,1,1,2,0,1,1,3
México,0,7,7,0,2,2,9
Mongolia,0,0,0,0,1,1,1
Nicaragua,0,1,1,0,0,0,1
Noruega,0,1,1,0,0,0,1
Panamá,0,2,2,0,0,0,2
Perú,1,3,4,1,2,3,7
Polonia,0,1,1,0,0,0,1
Puerto Rico,0,0,0,0,1,1,1
Reino Unido,0,1,1,0,0,0,1
República Dominicana,0,3,3,0,1,1,4
Rusia,0,1,1,0,0,0,1
Suecia,0,1,1,0,0,0,1
Suiza,0,1,1,0,0,0,1
Taiwán,0,0,0,0,1,1,1
Territorios Franceses del Sur,0,1,1,0,0,0,1
Túnez,0,1,1,0,0,0,1
Uruguay,0,2,2,0,1,1,3
Venezuela,159,1303,1462,83,730,813,2275
Sin Información,3,23,26,0,13,13,39
TOTAL,3076,36534,39610,1856,17046,18902,58512
VARIABLE: ESCENARIO DEL HECHO,,,,,,,
Ambulancia - Transporte Sanitario,1,2,3,0,3,3,6
Áreas Deportivas y/o Recreativas,81,418,499,26,145,171,670
"Calle (Autopista, Avenida, Dentro de La Ciudad)",1379,16338,17717,711,6069,6780,24497
Carretera (Fuera de La Ciudad),46,770,816,22,183,205,1021
"Centro de Atención Médica (Hospital, Clínica, Consultorio, Etc)",6,87,93,4,81,85,178
Centros de Reclusión,129,972,1101,8,128,136,1237
Centros Educativos,108,49,157,84,46,130,287
"Espacios Acuáticos al Aire Libre (Mar, Río, Arroyo, Humedal, Lago, Etc)",4,10,14,0,4,4,18
"Espacios Terrestres al Aire Libre (Bosque, Potrero, Montaña, Playa, Etc)",17,331,348,9,88,97,445
"Establecimiento Comercial (Tienda, Centro Comercial, Almacén, Plaza de Mercado)",29,1186,1215,28,696,724,1939
"Establecimiento Industrial (Fábrica, Planta) y/o Obras en Construcción",2,78,80,1,9,10,90
"Establecimientos de Expendio de Comidas (Restaurantes, Asaderos, Salsamentarias, Etc)",7,103,110,5,72,77,187
"Establecimientos Dedicados a la Administración Pública (Cortes, Juzgados, Ministerios, Etc)",1,51,52,2,20,22,74
"Establecimientos Financieros y Relacionados (Bancos, Fiduciarias, Etc) ",3,5,8,0,10,10,18
Estaciones de Servicio (Bombas de Gasolina),1,15,16,0,8,8,24
Guarniciones Militares y/o de Policía,27,702,729,5,81,86,815
"Lugares de Actividades Culturales (Cines, Teatros, Museos, Bibliotecas, Etc)",4,46,50,4,28,32,82
"Lugares de Cuidado de Personas (Hospicios, Orfelinatos, Hogares Geriatricos, Etc)",3,29,32,2,10,12,44
Lugares de Esparcimiento con Expendio de Alcohol,11,789,800,9,286,295,1095
"Lugares de Hospedaje (Hoteles, Campamentos Y Otros Tipos de Hospedaje No Permanente, Moteles, Etc)",9,109,118,9,81,90,208
Oficinas y/o Edificios de Oficinas,1,80,81,1,66,67,148
"Parqueaderos, Estacionamientos",3,133,136,2,35,37,173
"Sitio de Culto (Capilla, Iglesia, Templo, Etc)",0,6,6,0,8,8,14
Taller,0,34,34,0,6,6,40
Terminales de Pasajeros,4,144,148,2,66,68,216
Terreno Baldío,0,22,22,0,9,9,31
Vehículo Servicio Particular,9,175,184,5,80,85,269
Vía Pública,652,6831,7483,335,2907,3242,10725
Vivienda,521,6182,6703,565,5467,6032,12735
Zonas de Actividades Agropecuarias,2,23,25,1,6,7,32
Otros,2,691,693,4,306,310,1003
Sin Información,14,123,137,12,42,54,191
TOTAL,3076,36534,39610,1856,17046,18902,58512
VARIABLE: ZONA DEL HECHO,,,,,,,
Cabecera municipal,2915,34347,37262,1740,15991,17731,54993
"Centro poblado (corregimiento, inspección de policía y caserío) ",46,542,588,43,297,340,928
Parte rural (vereda y campo),110,1574,1684,71,725,796,2480
Sin información,5,71,76,2,33,35,111
TOTAL,3076,36534,39610,1856,17046,18902,58512
VARIABLE: MES DEL HECHO,,,,,,,
enero,418,4885,5303,287,2476,2763,8066
febrero,562,5292,5854,335,2554,2889,8743
marzo,334,3599,3933,219,1741,1960,5893
abril,102,1584,1686,65,615,680,2366
mayo,192,2416,2608,98,1105,1203,3811
junio,183,2434,2617,109,1155,1264,3881
julio,224,2526,2750,127,1168,1295,4045
agosto,220,2934,3154,130,1276,1406,4560
septiembre,235,2945,3180,133,1315,1448,4628
octubre,218,2740,2958,135,1234,1369,4327
noviembre,233,2728,2961,122,1265,1387,4348
diciembre,155,2451,2606,96,1142,1238,3844
TOTAL,3076,36534,39610,1856,17046,18902,58512
VARIABLE: DÍA DEL HECHO,,,,,,,
lunes,469,4681,5150,275,2369,2644,7794
martes,386,4193,4579,242,2096,2338,6917
miércoles,447,4848,5295,266,2337,2603,7898
jueves,447,4287,4734,244,1986,2230,6964
viernes,380,4510,4890,206,2047,2253,7143
sábado,395,5776,6171,265,2582,2847,9018
domingo,552,8239,8791,358,3629,3987,12778
TOTAL,3076,36534,39610,1856,17046,18902,58512
VARIABLE: RANGO DE HORA DEL HECHO (X 3 HORAS),,,,,,,
(00:00 a 02:59),113,2810,2923,63,1063,1126,4049
(03:00 a 05:59),105,2253,2358,62,811,873,3231
(06:00 a 08:59),162,3045,3207,75,1191,1266,4473
(09:00 a 11:59),347,4957,5304,209,2500,2709,8013
(12:00 a 14:59),485,4338,4823,258,2197,2455,7278
(15:00 a 17:59),549,5650,6199,338,2900,3238,9437
(18:00 a 20:59),666,6360,7026,459,3302,3761,10787
(21:00 a 23:59),397,5328,5725,237,2263,2500,8225
Sin información,252,1793,2045,155,819,974,3019
TOTAL,3076,36534,39610,1856,17046,18902,58512
"No aplica ""Estado conyugal"": Corresponde a los menores de 10 años los cuales por su corta edad no es posible categorizarlos dentro de esta variable",,,,,,,
FUENTE: Instituto Nacional de Medicina Legal y Ciencias Forenses - INMLCF,,,,,,,
Grupo: Centro de Referencia Nacional sobre Violencia - GCRNV,,,,,,,
2020: Base: Sistema de Información de Clínica y Odontología Forense - SICLICO ,,,,,,,
