NÚMERO DE CASOS","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF)","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).1","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).2","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).3","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).4","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).5","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).6",VIOLENCIA ENTRE OTROS FAMILIARES (VIF),VIOLENCIA ENTRE OTROS FAMILIARES (VIF).1,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).2,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).3,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).4,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).5,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).6,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF),VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).1,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).2,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).3,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).4,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).5,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).6,TOTAL VIOLENCIA INTRAFAMILIAR,TOTAL VIOLENCIA INTRAFAMILIAR.1,TOTAL VIOLENCIA INTRAFAMILIAR.2,TOTAL VIOLENCIA INTRAFAMILIAR.3,TOTAL VIOLENCIA INTRAFAMILIAR.4,TOTAL VIOLENCIA INTRAFAMILIAR.5,TOTAL VIOLENCIA INTRAFAMILIAR.6
CÓDIGOS,SEXO,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,TOTAL,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,TOTAL,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,TOTAL,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,TOTAL
N°,DEPARTAMENTO Y MUNICIPIO DEL HECHO DANE / MAYOR DE EDAD (> 18 AÑOS) O MENOR DE EDAD (< 18 AÑOS),Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,
23350,La Apartada,0,0,0,2,0,2,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,2,3
23417,Lorica,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
23464,Momil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1
23466,Montelíbano,0,0,0,3,0,3,3,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,1,4,4
23001,Montería,3,0,3,5,0,5,8,0,6,6,0,22,22,28,0,5,5,0,6,6,11,3,11,14,5,28,33,47
23555,Planeta Rica,1,0,1,0,0,0,1,0,0,0,0,4,4,4,0,1,1,0,0,0,1,1,1,2,0,4,4,6
23570,Pueblo Nuevo,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2
23660,Sahagún,1,0,1,3,0,3,4,0,1,1,0,8,8,9,0,1,1,0,1,1,2,1,2,3,3,9,12,15
23670,San Andrés de Sotavento,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0,1,1,0,1,1,2
23672,San Antero,0,0,0,0,0,0,0,0,3,3,0,1,1,4,0,0,0,0,0,0,0,0,3,3,0,1,1,4
23678,San Carlos,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
23682,San José de Uré,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
23686,San Pelayo,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0,1,1,0,1,1,2
25,Cundinamarca,225,0,225,229,0,229,454,0,324,324,0,527,527,851,0,54,54,0,61,61,115,225,378,603,229,588,817,1420
25001,Agua de Dios,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
25019,Albán,1,0,1,0,0,0,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0,1,1,2,0,1,1,3
25035,Anapoima,7,0,7,3,0,3,10,0,7,7,0,7,7,14,0,2,2,0,3,3,5,7,9,16,3,10,13,29
25040,Anolaima,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,1,2
25599,Apulo,0,0,0,0,0,0,0,0,4,4,0,0,0,4,0,0,0,0,0,0,0,0,4,4,0,0,0,4
25053,Arbeláez,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
25086,Beltrán,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
25095,Bituima,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,2
25099,Bojacá,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0,1,1,0,1,1,2
25123,Cachipay,0,0,0,3,0,3,3,0,3,3,0,9,9,12,0,0,0,0,0,0,0,0,3,3,3,9,12,15
25126,Cajicá,19,0,19,11,0,11,30,0,9,9,0,16,16,25,0,2,2,0,4,4,6,19,11,30,11,20,31,61
25148,Caparrapí,1,0,1,1,0,1,2,0,3,3,0,2,2,5,0,1,1,0,0,0,1,1,4,5,1,2,3,8
25151,Cáqueza,8,0,8,7,0,7,15,0,8,8,0,9,9,17,0,0,0,0,1,1,1,8,8,16,7,10,17,33
25154,Carmen de Carupa,1,0,1,1,0,1,2,0,2,2,0,6,6,8,0,0,0,0,1,1,1,1,2,3,1,7,8,11
25168,Chaguaní,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2
25175,Chía,15,0,15,14,0,14,29,0,24,24,0,33,33,57,0,3,3,0,2,2,5,15,27,42,14,35,49,91
25178,Chipaque,6,0,6,1,0,1,7,0,5,5,0,3,3,8,0,0,0,0,0,0,0,6,5,11,1,3,4,15
25181,Choachí,4,0,4,1,0,1,5,0,1,1,0,5,5,6,0,1,1,0,0,0,1,4,2,6,1,5,6,12
25183,Chocontá,4,0,4,3,0,3,7,0,5,5,0,7,7,12,0,2,2,0,3,3,5,4,7,11,3,10,13,24
25200,Cogua,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,1,1,0,1,1,2,0,2,2,0,2,2,4
25214,Cota,0,0,0,1,0,1,1,0,0,0,0,3,3,3,0,1,1,0,0,0,1,0,1,1,1,3,4,5
25224,Cucunubá,1,0,1,0,0,0,1,0,4,4,0,1,1,5,0,1,1,0,0,0,1,1,5,6,0,1,1,7
25245,El Colegio,3,0,3,2,0,2,5,0,3,3,0,8,8,11,0,2,2,0,1,1,3,3,5,8,2,9,11,19
25269,Facatativá,20,0,20,19,0,19,39,0,17,17,0,30,30,47,0,2,2,0,4,4,6,20,19,39,19,34,53,92
25279,Fómeque,0,0,0,0,0,0,0,0,2,2,0,2,2,4,0,0,0,0,1,1,1,0,2,2,0,3,3,5
25281,Fosca,0,0,0,2,0,2,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,1,3,3
25286,Funza,0,0,0,1,0,1,1,0,1,1,0,4,4,5,0,0,0,0,0,0,0,0,1,1,1,4,5,6
25290,Fusagasugá,10,0,10,11,0,11,21,0,10,10,0,34,34,44,0,3,3,0,11,11,14,10,13,23,11,45,56,79
25295,Gachancipá,3,0,3,3,0,3,6,0,3,3,0,4,4,7,0,0,0,0,0,0,0,3,3,6,3,4,7,13
25297,Gachetá,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1
25307,Girardot,7,0,7,14,0,14,21,0,12,12,0,29,29,41,0,4,4,0,5,5,9,7,16,23,14,34,48,71
25317,Guachetá,2,0,2,3,0,3,5,0,4,4,0,3,3,7,0,0,0,0,0,0,0,2,4,6,3,3,6,12
25320,Guaduas,6,0,6,7,0,7,13,0,6,6,0,12,12,18,0,0,0,0,2,2,2,6,6,12,7,14,21,33
25322,Guasca,1,0,1,2,0,2,3,0,2,2,0,0,0,2,0,0,0,0,0,0,0,1,2,3,2,0,2,5
25326,Guatavita,0,0,0,2,0,2,2,0,2,2,0,6,6,8,0,0,0,0,0,0,0,0,2,2,2,6,8,10
25328,Guayabal de Síquima,0,0,0,3,0,3,3,0,3,3,0,1,1,4,0,0,0,0,0,0,0,0,3,3,3,1,4,7
25335,Guayabetal,1,0,1,1,0,1,2,0,1,1,0,2,2,3,0,0,0,0,0,0,0,1,1,2,1,2,3,5
25339,Gutiérrez,0,0,0,2,0,2,2,0,3,3,0,4,4,7,0,0,0,0,1,1,1,0,3,3,2,5,7,10
25377,La Calera,0,0,0,0,0,0,0,0,3,3,0,4,4,7,0,0,0,0,0,0,0,0,3,3,0,4,4,7
25386,La Mesa,3,0,3,2,0,2,5,0,17,17,0,14,14,31,0,4,4,0,2,2,6,3,21,24,2,16,18,42
25394,La Palma,0,0,0,2,0,2,2,0,1,1,0,1,1,2,0,0,0,0,1,1,1,0,1,1,2,2,4,5
25398,La Peña,2,0,2,0,0,0,2,0,2,2,0,0,0,2,0,1,1,0,0,0,1,2,3,5,0,0,0,5
25402,La Vega,1,0,1,3,0,3,4,0,1,1,0,1,1,2,0,0,0,0,0,0,0,1,1,2,3,1,4,6
25407,Lenguazaque,1,0,1,1,0,1,2,0,3,3,0,3,3,6,0,0,0,0,0,0,0,1,3,4,1,3,4,8
25426,Machetá,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
25430,Madrid,2,0,2,4,0,4,6,0,2,2,0,2,2,4,0,0,0,0,0,0,0,2,2,4,4,2,6,10
25436,Manta,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
25438,Medina,1,0,1,2,0,2,3,0,3,3,0,4,4,7,0,0,0,0,1,1,1,1,3,4,2,5,7,11
25473,Mosquera,1,0,1,2,0,2,3,0,2,2,0,2,2,4,0,1,1,0,1,1,2,1,3,4,2,3,5,9
25486,Nemocón,1,0,1,1,0,1,2,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,2,1,1,2,4
25489,Nimaima,2,0,2,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,2,0,1,1,3
25513,Pacho,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,2,3
25524,Pandi,0,0,0,1,0,1,1,0,2,2,0,1,1,3,0,0,0,0,0,0,0,0,2,2,1,1,2,4
25530,Paratebueno,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2
25535,Pasca,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2
25572,Puerto Salgar,1,0,1,0,0,0,1,0,2,2,0,3,3,5,0,0,0,0,0,0,0,1,2,3,0,3,3,6
25592,Quebradanegra,2,0,2,2,0,2,4,0,1,1,0,2,2,3,0,0,0,0,0,0,0,2,1,3,2,2,4,7
25594,Quetame,1,0,1,1,0,1,2,0,0,0,0,4,4,4,0,1,1,0,0,0,1,1,1,2,1,4,5,7
25596,Quipile,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
25612,Ricaurte,0,0,0,1,0,1,1,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,1,3,4,4
25645,San Antonio del Tequendama,3,0,3,2,0,2,5,0,2,2,0,3,3,5,0,1,1,0,1,1,2,3,3,6,2,4,6,12
25658,San Francisco,3,0,3,4,0,4,7,0,6,6,0,13,13,19,0,0,0,0,0,0,0,3,6,9,4,13,17,26
25662,San Juan de Rioseco,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
25718,Sasaima,2,0,2,2,0,2,4,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,2,2,1,3,5
25736,Sesquilé,3,0,3,2,0,2,5,0,1,1,0,4,4,5,0,0,0,0,0,0,0,3,1,4,2,4,6,10
25740,Sibaté,4,0,4,3,0,3,7,0,5,5,0,9,9,14,0,0,0,0,0,0,0,4,5,9,3,9,12,21
25743,Silvania,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
25745,Simijaca,1,0,1,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,1,0,1,0,2,2,3
25754,Soacha,40,0,40,29,0,29,69,0,53,53,0,84,84,137,0,11,11,0,5,5,16,40,64,104,29,89,118,222
25769,Subachoque,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
25772,Suesca,2,0,2,1,0,1,3,0,1,1,0,6,6,7,0,0,0,0,0,0,0,2,1,3,1,6,7,10
25779,Susa,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3
25781,Sutatausa,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
25793,Tausa,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2
25797,Tena,1,0,1,1,0,1,2,0,3,3,0,3,3,6,0,0,0,0,2,2,2,1,3,4,1,5,6,10
25799,Tenjo,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
25805,Tibacuy,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
25807,Tibirita,1,0,1,1,0,1,2,0,1,1,0,1,1,2,0,0,0,0,0,0,0,1,1,2,1,1,2,4
25815,Tocaima,1,0,1,1,0,1,2,0,2,2,0,0,0,2,0,0,0,0,0,0,0,1,2,3,1,0,1,4
25823,Topaipí,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
25839,Ubalá,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
25841,Ubaque,3,0,3,9,0,9,12,0,8,8,0,8,8,16,0,3,3,0,0,0,3,3,11,14,9,8,17,31
25851,Útica,0,0,0,2,0,2,2,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,2,3,5,5
25862,Vergara,5,0,5,4,0,4,9,0,5,5,0,2,2,7,0,0,0,0,0,0,0,5,5,10,4,2,6,16
25843,Villa de San Diego de Ubaté,6,0,6,6,0,6,12,0,17,17,0,19,19,36,0,1,1,0,2,2,3,6,18,24,6,21,27,51
25873,Villapinzón,1,0,1,3,0,3,4,0,8,8,0,8,8,16,0,0,0,0,0,0,0,1,8,9,3,8,11,20
25875,Villeta,2,0,2,7,0,7,9,0,3,3,0,6,6,9,0,0,0,0,1,1,1,2,3,5,7,7,14,19
25878,Viotá,1,0,1,1,0,1,2,0,3,3,0,6,6,9,0,1,1,0,2,2,3,1,4,5,1,8,9,14
25885,Yacopí,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
25898,Zipacón,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
25899,Zipaquirá,4,0,4,4,0,4,8,0,15,15,0,43,43,58,0,3,3,0,1,1,4,4,18,22,4,44,48,70
94,Guainía,1,0,1,6,0,6,7,0,5,5,0,5,5,10,0,0,0,0,0,0,0,1,5,6,6,5,11,17
94001,Inírida,1,0,1,6,0,6,7,0,5,5,0,5,5,10,0,0,0,0,0,0,0,1,5,6,6,5,11,17
95,Guaviare,3,0,3,1,0,1,4,0,1,1,0,4,4,5,0,1,1,0,1,1,2,3,2,5,1,5,6,11
95200,Miraflores,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,2
95001,San José del Guaviare,2,0,2,1,0,1,3,0,1,1,0,3,3,4,0,1,1,0,1,1,2,2,2,4,1,4,5,9
41,Huila,39,0,39,55,0,55,94,0,88,88,0,148,148,236,0,13,13,0,17,17,30,39,101,140,55,165,220,360
41006,Acevedo,1,0,1,0,0,0,1,0,5,5,0,4,4,9,0,1,1,0,0,0,1,1,6,7,0,4,4,11
41020,Algeciras,0,0,0,2,0,2,2,0,2,2,0,1,1,3,0,0,0,0,1,1,1,0,2,2,2,2,4,6
41026,Altamira,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,2
41132,Campoalegre,2,0,2,2,0,2,4,0,1,1,0,3,3,4,0,0,0,0,0,0,0,2,1,3,2,3,5,8
41206,Colombia,0,0,0,2,0,2,2,0,2,2,0,3,3,5,0,0,0,0,0,0,0,0,2,2,2,3,5,7
41298,Garzón,2,0,2,1,0,1,3,0,1,1,0,0,0,1,0,0,0,0,1,1,1,2,1,3,1,1,2,5
41357,Íquira,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
41359,Isnos,4,0,4,10,0,10,14,0,1,1,0,9,9,10,0,1,1,0,2,2,3,4,2,6,10,11,21,27
41396,La Plata,2,0,2,0,0,0,2,0,3,3,0,4,4,7,0,2,2,0,1,1,3,2,5,7,0,5,5,12
41483,Nátaga,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
41001,Neiva,19,0,19,21,0,21,40,0,34,34,0,82,82,116,0,4,4,0,10,10,14,19,38,57,21,92,113,170
41503,Oporapa,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
41524,Palermo,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
41530,Palestina,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,2
41551,Pitalito,3,0,3,6,0,6,9,0,20,20,0,29,29,49,0,2,2,0,1,1,3,3,22,25,6,30,36,61
41615,Rivera,5,0,5,2,0,2,7,0,1,1,0,3,3,4,0,2,2,0,1,1,3,5,3,8,2,4,6,14
41668,San Agustín,0,0,0,2,0,2,2,0,5,5,0,2,2,7,0,1,1,0,0,0,1,0,6,6,2,2,4,10
41676,Santa María,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,2
41770,Suaza,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
41801,Teruel,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
41807,Timaná,0,0,0,1,0,1,1,0,2,2,0,2,2,4,0,0,0,0,0,0,0,0,2,2,1,2,3,5
41885,Yaguará,1,0,1,4,0,4,5,0,5,5,0,2,2,7,0,0,0,0,0,0,0,1,5,6,4,2,6,12
44,La Guajira,16,0,16,15,0,15,31,0,30,30,0,47,47,77,0,7,7,0,5,5,12,16,37,53,15,52,67,120
44078,Barrancas,2,0,2,2,0,2,4,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,2,2,1,3,5
44090,Dibulla,1,0,1,1,0,1,2,0,3,3,0,2,2,5,0,1,1,0,0,0,1,1,4,5,1,2,3,8
44098,Distracción,0,0,0,2,0,2,2,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0,1,1,2,1,3,4
44110,El Molino,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
44279,Fonseca,2,0,2,0,0,0,2,0,3,3,0,2,2,5,0,0,0,0,0,0,0,2,3,5,0,2,2,7
44378,Hatonuevo,0,0,0,1,0,1,1,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,2,2,1,0,1,3
44430,Maicao,4,0,4,1,0,1,5,0,2,2,0,8,8,10,0,1,1,0,1,1,2,4,3,7,1,9,10,17
44001,Riohacha,7,0,7,8,0,8,15,0,15,15,0,29,29,44,0,5,5,0,3,3,8,7,20,27,8,32,40,67
44650,San Juan del Cesar,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,0,0,0,1,1,1,0,1,1,0,2,2,3
44855,Urumita,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2
44874,Villanueva,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,3
47,Magdalena,45,0,45,33,0,33,78,0,77,77,0,122,122,199,0,14,14,0,22,22,36,45,91,136,33,144,177,313
47030,Algarrobo,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
47053,Aracataca,0,0,0,0,0,0,0,0,2,2,0,2,2,4,0,0,0,0,0,0,0,0,2,2,0,2,2,4
47189,Ciénaga,14,0,14,3,0,3,17,0,7,7,0,14,14,21,0,4,4,0,1,1,5,14,11,25,3,15,18,43
47245,El Banco,1,0,1,2,0,2,3,0,1,1,0,8,8,9,0,0,0,0,1,1,1,1,1,2,2,9,11,13
47268,El Retén,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
47288,Fundación,1,0,1,1,0,1,2,0,1,1,0,7,7,8,0,1,1,0,0,0,1,1,2,3,1,7,8,11
47318,Guamal,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
47460,Nueva Granada,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
47551,Pivijay,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,2
47555,Plato,5,0,5,2,0,2,7,0,4,4,0,2,2,6,0,2,2,0,0,0,2,5,6,11,2,2,4,15
47570,Puebloviejo,0,0,0,0,0,0,0,0,4,4,0,1,1,5,0,0,0,0,0,0,0,0,4,4,0,1,1,5
47675,Salamina,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
47001,Santa Marta,21,0,21,24,0,24,45,0,50,50,0,78,78,128,0,4,4,0,20,20,24,21,54,75,24,98,122,197
47745,Sitionuevo,0,0,0,0,0,0,0,0,2,2,0,6,6,8,0,1,1,0,0,0,1,0,3,3,0,6,6,9
47798,Tenerife,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
47980,Zona Bananera,1,0,1,0,0,0,1,0,2,2,0,3,3,5,0,2,2,0,0,0,2,1,4,5,0,3,3,8
50,Meta,118,0,118,137,0,137,255,0,92,92,0,178,178,270,0,17,17,0,12,12,29,118,109,227,137,190,327,554
50006,Acacías,8,0,8,11,0,11,19,0,14,14,0,7,7,21,0,2,2,0,1,1,3,8,16,24,11,8,19,43
50110,Barranca de Upía,4,0,4,4,0,4,8,0,1,1,0,3,3,4,0,0,0,0,1,1,1,4,1,5,4,4,8,13
50124,Cabuyaro,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
50226,Cumaral,1,0,1,3,0,3,4,0,2,2,0,3,3,5,0,0,0,0,0,0,0,1,2,3,3,3,6,9
50251,El Castillo,1,0,1,2,0,2,3,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,2,1,3,4
50270,El Dorado,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
50287,Fuente de Oro,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
50313,Granada,1,0,1,3,0,3,4,0,1,1,0,2,2,3,0,0,0,0,0,0,0,1,1,2,3,2,5,7
50350,La Macarena,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,2
50400,Lejanías,2,0,2,1,0,1,3,0,1,1,0,4,4,5,0,1,1,0,0,0,1,2,2,4,1,4,5,9
50325,Mapiripán,2,0,2,1,0,1,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2,1,3,1,0,1,4
50330,Mesetas,0,0,0,1,0,1,1,0,3,3,0,3,3,6,0,0,0,0,0,0,0,0,3,3,1,3,4,7
50568,Puerto Gaitán,1,0,1,1,0,1,2,0,0,0,0,3,3,3,0,0,0,0,0,0,0,1,0,1,1,3,4,5
50577,Puerto Lleras,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,1,1,0,1,1,2,0,2,2,0,2,2,4
50573,Puerto López,5,0,5,11,0,11,16,0,3,3,0,6,6,9,0,0,0,0,0,0,0,5,3,8,11,6,17,25
50606,Restrepo,3,0,3,5,0,5,8,0,0,0,0,3,3,3,0,0,0,0,0,0,0,3,0,3,5,3,8,11
50680,San Carlos de Guaroa,1,0,1,2,0,2,3,0,2,2,0,4,4,6,0,1,1,0,0,0,1,1,3,4,2,4,6,10
50683,San Juan de Arama,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3
50689,San Martín,1,0,1,5,0,5,6,0,2,2,0,2,2,4,0,0,0,0,1,1,1,1,2,3,5,3,8,11
50001,Villavicencio,84,0,84,83,0,83,167,0,58,58,0,134,134,192,0,12,12,0,8,8,20,84,70,154,83,142,225,379
50711,Vistahermosa,1,0,1,2,0,2,3,0,0,0,0,2,2,2,0,0,0,0,0,0,0,1,0,1,2,2,4,5
52,Nariño,27,0,27,26,0,26,53,0,62,62,0,115,115,177,0,11,11,0,15,15,26,27,73,100,26,130,156,256
52022,Aldana,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
52051,Arboleda,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
52240,Chachagüí,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,1,1,1,0,3,3,0,1,1,4
52227,Cumbal,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
52254,El Peñol,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
52260,El Tambo,0,0,0,0,0,0,0,0,2,2,0,1,1,3,0,0,0,0,0,0,0,0,2,2,0,1,1,3
52520,Francisco Pizarro,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2
