EXÁMENES MÉDICO LEGALES POR PRESUNTO DELITO SEXUAL EN COLOMBIA AÑO 2020,PRESUNTO DELITO SEXUAL,PRESUNTO DELITO SEXUAL.1,PRESUNTO DELITO SEXUAL.2,PRESUNTO DELITO SEXUAL.3,PRESUNTO DELITO SEXUAL.4,PRESUNTO DELITO SEXUAL.5,PRESUNTO DELITO SEXUAL.6
"Misión humanitaria, médica y/o sanitaria",3,0,3,9,7,16,19
Otra,208,24,232,1023,155,1178,1410
Sin información,10,1,11,28,4,32,43
TOTAL,2351,233,2584,13019,2451,15470,18054
VARIABLE: PAÍS DE NACIMIENTO DE LA VÍCTIMA,,,,,,,
Argentina,0,0,0,2,0,2,2
Brasil,0,1,1,0,1,1,2
Canadá,0,0,0,2,0,2,2
Chile,0,0,0,3,0,3,3
China,0,0,0,1,0,1,1
Colombia,2226,227,2453,12393,2327,14720,17173
Ecuador,4,1,5,6,1,7,12
España,0,0,0,9,1,10,10
Estados Unidos,0,0,0,0,1,1,1
Francia,0,0,0,0,2,2,2
Guatemala,0,1,1,0,0,0,1
Irán,0,0,0,1,0,1,1
México,0,0,0,1,0,1,1
Reino Unido,0,0,0,1,0,1,1
Trinidad y Tobago,1,0,1,0,0,0,1
Turquía,0,0,0,1,0,1,1
Ucrania,0,0,0,0,1,1,1
Venezuela,119,3,122,588,114,702,824
Sin Información,1,0,1,11,3,14,15
TOTAL,2351,233,2584,13019,2451,15470,18054
VARIABLE: ESCENARIO DEL HECHO,,,,,,,
Ambulancia - Transporte Sanitario,0,0,0,0,1,1,1
Áreas Deportivas y/o Recreativas,20,0,20,57,10,67,87
"Calle (Autopista, Avenida, Dentro de La Ciudad)",87,9,96,556,188,744,840
Carretera (Fuera de La Ciudad),7,2,9,81,72,153,162
"Centro de Atención Médica (Hospital, Clínica, Consultorio, Etc)",9,6,15,18,46,64,79
Centros de Reclusión,12,50,62,9,4,13,75
Centros Educativos,56,2,58,134,12,146,204
"Espacios Acuáticos al Aire Libre (Mar, Río, Arroyo, Humedal, Lago, Etc)",4,0,4,13,4,17,21
"Espacios Terrestres al Aire Libre (Bosque, Potrero, Montaña, Playa, Etc)",58,12,70,204,123,327,397
"Establecimiento Comercial (Tienda, Centro Comercial, Almacén, Plaza de Mercado)",29,1,30,85,41,126,156
"Establecimiento Industrial (Fábrica, Planta) y/o Obras en Construcción",6,0,6,8,5,13,19
"Establecimientos de Expendio de Comidas (Restaurantes, Asaderos, Salsamentarias, Etc)",2,0,2,18,4,22,24
"Establecimientos Financieros y Relacionados (Bancos, Fiduciarias, Etc) ",0,0,0,1,0,1,1
Estaciones de Servicio (Bombas de Gasolina),0,0,0,1,0,1,1
Guarniciones Militares y/o de Policía,1,12,13,6,8,14,27
"Lugares de Actividades Culturales (Cines, Teatros, Museos, Bibliotecas, Etc)",4,0,4,9,4,13,17
"Lugares de Cuidado de Personas (Hospicios, Orfelinatos, Hogares Geriatricos, Etc)",8,3,11,15,6,21,32
Lugares de Esparcimiento con Expendio de Alcohol,2,0,2,17,25,42,44
"Lugares de Hospedaje (Hoteles, Campamentos Y Otros Tipos de Hospedaje No Permanente, Moteles, Etc)",22,3,25,228,84,312,337
Oficinas y/o Edificios de Oficinas,1,0,1,3,4,7,8
"Parqueaderos, Estacionamientos",1,0,1,5,2,7,8
"Sitio de Culto (Capilla, Iglesia, Templo, Etc)",3,3,6,6,3,9,15
Taller,1,0,1,4,0,4,5
Terminales de Pasajeros,0,0,0,0,1,1,1
Terreno Baldío,9,4,13,28,25,53,66
Vehículo Servicio Particular,4,1,5,55,31,86,91
Vía Pública,22,5,27,197,53,250,277
Vivienda,1821,115,1936,10652,1623,12275,14211
Zonas de Actividades Agropecuarias,3,0,3,14,5,19,22
Otros,1,0,1,10,28,38,39
Sin Información,158,5,163,585,39,624,787
TOTAL,2351,233,2584,13019,2451,15470,18054
VARIABLE: ZONA DEL HECHO,,,,,,,
Cabecera municipal,1959,206,2165,10940,2086,13026,15191
"Centro poblado (corregimiento, inspección de policía y caserío) ",98,4,102,519,80,599,701
Parte rural (vereda y campo),274,23,297,1502,266,1768,2065
Sin información,20,0,20,58,19,77,97
TOTAL,2351,233,2584,13019,2451,15470,18054
VARIABLE: MES DEL HECHO,,,,,,,
enero,268,27,295,1541,316,1857,2152
febrero,317,27,344,1609,287,1896,2240
marzo,241,15,256,1221,195,1416,1672
abril,109,9,118,539,111,650,768
mayo,184,13,197,917,150,1067,1264
junio,175,22,197,1094,184,1278,1475
julio,208,18,226,1062,197,1259,1485
agosto,152,31,183,984,189,1173,1356
septiembre,197,24,221,1089,193,1282,1503
octubre,191,16,207,1132,216,1348,1555
noviembre,181,16,197,1002,228,1230,1427
diciembre,128,15,143,829,185,1014,1157
TOTAL,2351,233,2584,13019,2451,15470,18054
VARIABLE: DÍA DEL HECHO,,,,,,,
lunes,360,35,395,1924,367,2291,2686
martes,411,37,448,2195,289,2484,2932
miércoles,422,40,462,2254,328,2582,3044
jueves,390,33,423,2138,306,2444,2867
viernes,363,36,399,2133,339,2472,2871
sábado,234,24,258,1249,331,1580,1838
domingo,171,28,199,1126,491,1617,1816
TOTAL,2351,233,2584,13019,2451,15470,18054
VARIABLE: RANGO DE HORA DEL HECHO (X 3 HORAS),,,,,,,
(00:00 a 02:59),48,15,63,337,247,584,647
(03:00 a 05:59),23,10,33,291,265,556,589
(06:00 a 08:59),52,9,61,415,127,542,603
(09:00 a 11:59),144,12,156,851,167,1018,1174
(12:00 a 14:59),167,10,177,777,151,928,1105
(15:00 a 17:59),224,16,240,1063,202,1265,1505
(18:00 a 20:59),158,26,184,874,251,1125,1309
(21:00 a 23:59),81,20,101,686,257,943,1044
Sin información,1454,115,1569,7725,784,8509,10078
TOTAL,2351,233,2584,13019,2451,15470,18054
"No aplica ""Estado conyugal"": Corresponde a los menores de 10 años los cuales por su corta edad no es posible categorizarlos dentro de esta variable",,,,,,,
"Presunto Delito Sexual, no aplican las variables: Mecanismo Causal de la Lesión, Diagnóstico Topográfico de la Lesión y Días de Incapacidad",,,,,,,
FUENTE: Instituto Nacional de Medicina Legal y Ciencias Forenses - INMLCF,,,,,,,
Grupo: Centro de Referencia Nacional sobre Violencia - GCRNV,,,,,,,
2020: Base: Sistema de Información de Clínica y Odontología Forense - SICLICO ,,,,,,,
