COMPORTAMIENTO DE LAS LESIONES NO FATALES POR VIOLENCIA INTERPERSONAL EN COLOMBIA AÑO 2021,VIOLENCIA INTERPERSONAL,VIOLENCIA INTERPERSONAL.1,VIOLENCIA INTERPERSONAL.2,VIOLENCIA INTERPERSONAL.3,VIOLENCIA INTERPERSONAL.4,VIOLENCIA INTERPERSONAL.5,VIOLENCIA INTERPERSONAL.6
Generadores de asfixia,0,7,7,1,3,4,11
Mecanismo múltiple,683,11150,11833,489,5608,6097,17930
Proyectil de arma de fuego,94,1551,1645,38,212,250,1895
Punzante,9,69,78,2,16,18,96
Térmico,6,45,51,5,36,41,92
Tóxico,0,13,13,0,3,3,16
Por determinar,536,4256,4792,293,1923,2216,7008
TOTAL,3104,42819,45923,1923,19661,21584,67507
VARIABLE: DIAGNÓSTICO TOPOGRÁFICO DE LA LESIÓN,,,,,,,
Piel y faneras,105,977,1082,61,494,555,1637
Politraumatismo,1590,23590,25180,1051,11461,12512,37692
Trauma área Pélvica,6,68,74,3,23,26,100
Trauma craneano,73,1232,1305,19,332,351,1656
Trauma de abdomen,18,276,294,7,74,81,375
Trauma de cuello,29,230,259,16,131,147,406
Trauma de miembros,293,4800,5093,190,2281,2471,7564
Trauma de tórax,101,1219,1320,27,321,348,1668
Trauma facial,396,6634,7030,263,2780,3043,10073
Por determinar,493,3793,4286,286,1764,2050,6336
TOTAL,3104,42819,45923,1923,19661,21584,67507
VARIABLE: DÍAS DE INCAPACIDAD MÉDICO LEGAL,,,,,,,
1 a 30,2369,34011,36380,1572,17021,18593,54973
31 a 90,205,4283,4488,45,603,648,5136
Más de 90,9,119,128,0,17,17,145
Cero días y Sin información,521,4406,4927,306,2020,2326,7253
TOTAL,3104,42819,45923,1923,19661,21584,67507
VARIABLE: PAÍS DE NACIMIENTO DE LA VÍCTIMA,,,,,,,
Alemania,0,4,4,0,1,1,5
Argentina,0,3,3,0,0,0,3
Aruba,1,0,1,0,0,0,1
Bélgica,0,1,1,0,0,0,1
Bolivia,1,0,1,0,0,0,1
Brasil,1,3,4,0,2,2,6
Canadá,0,2,2,0,1,1,3
Chile,0,2,2,0,2,2,4
China,0,5,5,0,0,0,5
Colombia,2921,41051,43972,1816,18608,20424,64396
Corea del Sur,0,3,3,0,0,0,3
Costa Rica,0,0,0,0,1,1,1
Cuba,0,0,0,0,2,2,2
Ecuador,1,13,14,1,4,5,19
El Salvador,0,1,1,0,0,0,1
España,1,10,11,0,2,2,13
Estados Unidos,0,14,14,0,3,3,17
Francia,0,1,1,0,2,2,3
Guatemala,0,1,1,0,0,0,1
Honduras,0,1,1,0,0,0,1
Irán,0,1,1,0,0,0,1
Italia,0,8,8,0,0,0,8
Kenia,0,1,1,0,0,0,1
México,0,3,3,0,0,0,3
Panamá,0,3,3,0,1,1,4
Paquistán,0,1,1,0,0,0,1
Perú,1,10,11,0,4,4,15
Polonia,0,1,1,0,0,0,1
Portugal,0,1,1,0,0,0,1
Reino Unido,0,2,2,0,0,0,2
República Dominicana,0,0,0,0,1,1,1
Rumania,0,1,1,0,0,0,1
Siria,0,1,1,0,0,0,1
Surinam,0,1,1,0,0,0,1
Venezuela,167,1567,1734,99,988,1087,2821
Sin información,10,103,113,7,39,46,159
TOTAL,3104,42819,45923,1923,19661,21584,67507
VARIABLE: ESCENARIO DEL HECHO,,,,,,,
Áreas deportivas y/o recreativas,97,745,842,25,273,298,1140
"Calle (autopista, avenida, dentro de la ciudad)",1489,19734,21223,748,7083,7831,29054
Carretera (fuera de la ciudad),40,866,906,23,277,300,1206
"Centro de atención médica (hospital, clínica, consultorio, etc.)",4,126,130,4,132,136,266
Centros de reclusión,68,982,1050,6,163,169,1219
Centros educativos,68,65,133,64,40,104,237
"Espacios acuáticos al aire libre (mar, río, arroyo, humedal, lago, etc.)",3,13,16,1,9,10,26
"Espacios terrestres al aire libre (bosque, potrero, montaña, playa, etc.)",39,341,380,7,103,110,490
"Establecimiento comercial (tienda, centro comercial, almacén, plaza de mercado)",56,2396,2452,48,1303,1351,3803
"Establecimiento industrial (fábrica, planta) y/o obras en construcción",2,98,100,0,17,17,117
"Establecimientos de expendio de comidas (restaurantes, asaderos, salsamentarias, etc.)",3,155,158,6,101,107,265
"Establecimientos dedicados a la administración pública (cortes, juzgados, ministerios, etc.)",2,37,39,0,16,16,55
"Establecimientos financieros y relacionados (bancos, fiduciarias, etc.) ",0,12,12,0,5,5,17
Estaciones de servicio (bombas de gasolina),0,42,42,1,10,11,53
Guarniciones militares y/o de policía,17,577,594,5,64,69,663
"Lugares de actividades culturales (cines, teatros, museos, bibliotecas, etc.)",11,100,111,5,38,43,154
"Lugares de cuidado de personas (hospicios, orfelinatos, hogares geriátricos, etc.)",11,28,39,7,14,21,60
Lugares de esparcimiento con expendio de alcohol,33,1433,1466,18,591,609,2075
"Lugares de hospedaje (hoteles, campamentos y otros tipos de hospedaje no permanente, moteles, etc.)",6,100,106,5,104,109,215
Oficinas y/o edificios de oficinas,0,105,105,5,88,93,198
"Parqueaderos, estacionamientos",10,164,174,3,54,57,231
"Sitio de culto (capilla, iglesia, templo, etc.)",0,8,8,1,5,6,14
Taller,1,36,37,0,6,6,43
Terminales de pasajeros,5,235,240,2,73,75,315
Terreno baldío,1,28,29,1,12,13,42
Vehículo de servicio particular,5,205,210,7,79,86,296
Vehículo de servicio público,0,1,1,0,0,0,1
Vía pública,610,7387,7997,343,3144,3487,11484
Vivienda,489,6436,6925,580,5725,6305,13230
Zonas de actividades agropecuarias,0,28,28,0,6,6,34
Otros,7,114,121,0,80,80,201
Sin Información,27,222,249,8,46,54,303
TOTAL,3104,42819,45923,1923,19661,21584,67507
VARIABLE: ZONA DEL HECHO,,,,,,,
Cabecera municipal,2940,40016,42956,1796,18322,20118,63074
"Centro poblado (corregimiento, inspección de policía y caserío) ",55,771,826,44,459,503,1329
Parte rural (vereda y campo),104,1919,2023,78,836,914,2937
Sin información,5,113,118,5,44,49,167
TOTAL,3104,42819,45923,1923,19661,21584,67507
VARIABLE: MES DEL HECHO,,,,,,,
enero,248,2875,3123,143,1444,1587,4710
febrero,239,3351,3590,133,1483,1616,5206
marzo,253,3365,3618,144,1484,1628,5246
abril,221,3281,3502,129,1334,1463,4965
mayo,250,3958,4208,116,1532,1648,5856
junio,206,3185,3391,121,1468,1589,4980
julio,241,3240,3481,110,1398,1508,4989
agosto,258,3477,3735,183,1736,1919,5654
septiembre,305,3929,4234,205,1873,2078,6312
octubre,321,4062,4383,217,1923,2140,6523
noviembre,276,3720,3996,222,1921,2143,6139
diciembre,286,4376,4662,200,2065,2265,6927
TOTAL,3104,42819,45923,1923,19661,21584,67507
VARIABLE: DÍA DEL HECHO,,,,,,,
lunes,414,5452,5866,261,2677,2938,8804
martes,403,4599,5002,246,2354,2600,7602
miércoles,386,5168,5554,252,2360,2612,8166
jueves,374,4833,5207,237,2160,2397,7604
viernes,405,5513,5918,252,2338,2590,8508
sábado,456,7415,7871,287,3183,3470,11341
domingo,666,9839,10505,388,4589,4977,15482
TOTAL,3104,42819,45923,1923,19661,21584,67507
VARIABLE: RANGO DE HORA DEL HECHO (X 3 HORAS),,,,,,,
(00:00 a 02:59),148,3632,3780,81,1402,1483,5263
(03:00 a 05:59),124,2782,2906,56,1051,1107,4013
(06:00 a 08:59),136,3357,3493,82,1422,1504,4997
(09:00 a 11:59),301,5194,5495,220,2461,2681,8176
(12:00 a 14:59),393,4830,5223,255,2547,2802,8025
(15:00 a 17:59),566,6215,6781,334,3007,3341,10122
(18:00 a 20:59),721,7379,8100,439,3825,4264,12364
(21:00 a 23:59),465,6690,7155,253,2715,2968,10123
Sin información,250,2740,2990,203,1231,1434,4424
TOTAL,3104,42819,45923,1923,19661,21584,67507
"No aplica ""Estado civil"": Corresponde a los menores de 10 años los cuales por su corta edad no es posible categorizarlos dentro de esta variable",,,,,,,
FUENTE: Instituto Nacional de Medicina Legal y Ciencias Forenses - INMLCF,,,,,,,
Grupo: Centro de Referencia Nacional Sobre la Violencia - GCERN,,,,,,,
Base: Sistema de Información de Clínica y Odontología Forense - SICLICO ,,,,,,,
