SUICIDIOS EN COLOMBIA AÑO 2021,VIOLENTA - SUICIDIO,VIOLENTA - SUICIDIO.1,VIOLENTA - SUICIDIO.2,VIOLENTA - SUICIDIO.3,VIOLENTA - SUICIDIO.4,VIOLENTA - SUICIDIO.5,VIOLENTA - SUICIDIO.6
21:00 a 23:59,5,59,64,4,12,16,80
Sin información,123,1514,1637,79,286,365,2002
TOTAL,164,2015,2179,120,390,510,2689
Rango de edad: Según la evidencia científica no se ha demostrado que las personas menores de 5 años cometan el acto del suicidio,,,,,,,
"Circunstancia del hecho*: para el contexto de Suicidio es catalogada como la variable ""Razón del suicidio""",,,,,,,
"Actividad durante el hecho: No se puede establecer exactamente la actividad que estaba realizando la víctima, por lo tanto para Suicidios esta variable no aplica",,,,,,,
"No aplica ""Estado civil"": Corresponde a los menores de 10 años los cuales por su corta edad no es posible categorizarlos dentro de esta variable",,,,,,,
FUENTE: Instituto Nacional de Medicina Legal y Ciencias Forenses - INMLCF,,,,,,,
Grupo: Centro de Referencia Nacional Sobre la Violencia - GCERN,,,,,,,
Base: Sistema de Información Red de Desaparecidos y Cadáveres - SIRDEC ,,,,,,,
